image_filename,source_dir,clip_filename,frame_number,timestamp_sec
1_10_Left_frame2.jpg,1,10_Left.mp4,2,0.08
1_10_Left_frame0.jpg,1,10_Left.mp4,0,0.00
1_10_Left_frame6.jpg,1,10_Left.mp4,6,0.24
1_10_Left_frame19.jpg,1,10_Left.mp4,19,0.76
1_10_Left_frame16.jpg,1,10_Left.mp4,16,0.64
1_10_Left_frame15.jpg,1,10_Left.mp4,15,0.60
1_10_Left_frame25.jpg,1,10_Left.mp4,25,1.00
1_10_Left_frame8.jpg,1,10_Left.mp4,8,0.32
1_10_Left_frame20.jpg,1,10_Left.mp4,20,0.80
1_10_Left_frame5.jpg,1,10_Left.mp4,5,0.20
1_11_Left_frame43.jpg,1,11_Left.mp4,43,1.72
1_11_Left_frame62.jpg,1,11_Left.mp4,62,2.48
1_11_Left_frame20.jpg,1,11_Left.mp4,20,0.80
1_11_Left_frame13.jpg,1,11_Left.mp4,13,0.52
1_11_Left_frame46.jpg,1,11_Left.mp4,46,1.84
1_11_Left_frame25.jpg,1,11_Left.mp4,25,1.00
1_11_Left_frame5.jpg,1,11_Left.mp4,5,0.20
1_11_Left_frame29.jpg,1,11_Left.mp4,29,1.16
1_11_Left_frame61.jpg,1,11_Left.mp4,61,2.44
1_11_Left_frame34.jpg,1,11_Left.mp4,34,1.36
1_12_Right_frame16.jpg,1,12_Right.mp4,16,0.64
1_12_Right_frame14.jpg,1,12_Right.mp4,14,0.56
1_12_Right_frame35.jpg,1,12_Right.mp4,35,1.40
1_12_Right_frame25.jpg,1,12_Right.mp4,25,1.00
1_12_Right_frame4.jpg,1,12_Right.mp4,4,0.16
1_12_Right_frame31.jpg,1,12_Right.mp4,31,1.24
1_12_Right_frame11.jpg,1,12_Right.mp4,11,0.44
1_12_Right_frame1.jpg,1,12_Right.mp4,1,0.04
1_12_Right_frame7.jpg,1,12_Right.mp4,7,0.28
1_12_Right_frame18.jpg,1,12_Right.mp4,18,0.72
1_13_Left_frame12.jpg,1,13_Left.mp4,12,0.48
1_13_Left_frame20.jpg,1,13_Left.mp4,20,0.80
1_13_Left_frame15.jpg,1,13_Left.mp4,15,0.60
1_13_Left_frame14.jpg,1,13_Left.mp4,14,0.56
1_13_Left_frame22.jpg,1,13_Left.mp4,22,0.88
1_13_Left_frame13.jpg,1,13_Left.mp4,13,0.52
1_13_Left_frame19.jpg,1,13_Left.mp4,19,0.76
1_13_Left_frame10.jpg,1,13_Left.mp4,10,0.40
1_13_Left_frame18.jpg,1,13_Left.mp4,18,0.72
1_13_Left_frame8.jpg,1,13_Left.mp4,8,0.32
1_14_Left_frame41.jpg,1,14_Left.mp4,41,1.64
1_14_Left_frame13.jpg,1,14_Left.mp4,13,0.52
1_14_Left_frame15.jpg,1,14_Left.mp4,15,0.60
1_14_Left_frame47.jpg,1,14_Left.mp4,47,1.88
1_14_Left_frame37.jpg,1,14_Left.mp4,37,1.48
1_14_Left_frame9.jpg,1,14_Left.mp4,9,0.36
1_14_Left_frame20.jpg,1,14_Left.mp4,20,0.80
1_14_Left_frame27.jpg,1,14_Left.mp4,27,1.08
1_14_Left_frame40.jpg,1,14_Left.mp4,40,1.60
1_14_Left_frame29.jpg,1,14_Left.mp4,29,1.16
1_15_Right_frame56.jpg,1,15_Right.mp4,56,2.24
1_15_Right_frame102.jpg,1,15_Right.mp4,102,4.08
1_15_Right_frame29.jpg,1,15_Right.mp4,29,1.16
1_15_Right_frame97.jpg,1,15_Right.mp4,97,3.88
1_15_Right_frame78.jpg,1,15_Right.mp4,78,3.12
1_15_Right_frame52.jpg,1,15_Right.mp4,52,2.08
1_15_Right_frame100.jpg,1,15_Right.mp4,100,4.00
1_15_Right_frame69.jpg,1,15_Right.mp4,69,2.76
1_15_Right_frame71.jpg,1,15_Right.mp4,71,2.84
1_15_Right_frame13.jpg,1,15_Right.mp4,13,0.52
1_16_Right_frame39.jpg,1,16_Right.mp4,39,1.56
1_16_Right_frame34.jpg,1,16_Right.mp4,34,1.36
1_16_Right_frame57.jpg,1,16_Right.mp4,57,2.28
1_16_Right_frame58.jpg,1,16_Right.mp4,58,2.32
1_16_Right_frame24.jpg,1,16_Right.mp4,24,0.96
1_16_Right_frame35.jpg,1,16_Right.mp4,35,1.40
1_16_Right_frame11.jpg,1,16_Right.mp4,11,0.44
1_16_Right_frame0.jpg,1,16_Right.mp4,0,0.00
1_16_Right_frame43.jpg,1,16_Right.mp4,43,1.72
1_16_Right_frame15.jpg,1,16_Right.mp4,15,0.60
1_17_Right_frame5.jpg,1,17_Right.mp4,5,0.20
1_17_Right_frame31.jpg,1,17_Right.mp4,31,1.24
1_17_Right_frame25.jpg,1,17_Right.mp4,25,1.00
1_17_Right_frame19.jpg,1,17_Right.mp4,19,0.76
1_17_Right_frame23.jpg,1,17_Right.mp4,23,0.92
1_17_Right_frame24.jpg,1,17_Right.mp4,24,0.96
1_17_Right_frame4.jpg,1,17_Right.mp4,4,0.16
1_17_Right_frame10.jpg,1,17_Right.mp4,10,0.40
1_17_Right_frame8.jpg,1,17_Right.mp4,8,0.32
1_17_Right_frame17.jpg,1,17_Right.mp4,17,0.68
1_18_Left_frame12.jpg,1,18_Left.mp4,12,0.48
1_18_Left_frame11.jpg,1,18_Left.mp4,11,0.44
